date,bidopen,bidclose,bidhigh,bidlow,tickqty,bid_hl,bid_cl,bid_ho,bid_co
2019-04-15 16:00:00,111.998,111.963,112.002,111.959,4793,0.042999999999992156,0.003999999999990678,0.003999999999990678,-0.0350000000000108
2019-04-15 17:00:00,111.963,112.008,112.034,111.96,3153,0.07400000000001228,0.04800000000000182,0.07100000000001216,0.045000000000001705
2019-04-15 18:00:00,112.008,112.009,112.025,111.989,2930,0.036000000000001364,0.01999999999999602,0.017000000000010118,0.0010000000000047748
2019-04-15 19:00:00,112.009,111.975,112.015,111.975,4570,0.04000000000000625,0.0,0.006000000000000227,-0.034000000000006025
2019-04-15 20:00:00,111.976,112.028,112.045,111.976,2045,0.06900000000000261,0.05200000000000671,0.06900000000000261,0.05200000000000671
2019-04-15 21:00:00,112.028,111.967,112.037,111.946,15510,0.09100000000000819,0.021000000000000796,0.009000000000000341,-0.06100000000000705
2019-04-15 22:00:00,111.967,111.984,112.0,111.946,3243,0.054000000000002046,0.0379999999999967,0.03300000000000125,0.016999999999995907
2019-04-15 23:00:00,111.984,111.945,111.988,111.927,3631,0.06099999999999284,0.01799999999998647,0.0040000000000048885,-0.03900000000000148
2019-04-16 00:00:00,111.945,111.972,112.04,111.937,8445,0.10300000000000864,0.03499999999999659,0.09500000000001307,0.027000000000001023
2019-04-16 01:00:00,111.972,111.95,111.988,111.916,6786,0.07200000000000273,0.034000000000006025,0.016000000000005343,-0.02199999999999136
2019-04-16 02:00:00,111.95,111.954,111.972,111.883,5952,0.08899999999999864,0.07099999999999795,0.02199999999999136,0.003999999999990678
2019-04-16 03:00:00,111.954,111.936,111.998,111.936,4450,0.06199999999999761,0.0,0.04400000000001114,-0.01799999999998647
2019-04-16 04:00:00,111.936,111.954,111.959,111.909,3146,0.04999999999999716,0.044999999999987494,0.022999999999996135,0.01799999999998647
2019-04-16 05:00:00,111.954,111.919,111.957,111.912,4329,0.044999999999987494,0.006999999999990791,0.0030000000000001137,-0.03499999999999659
2019-04-16 06:00:00,111.919,111.85,111.938,111.847,10477,0.09100000000000819,0.0030000000000001137,0.019000000000005457,-0.06900000000000261
2019-04-16 07:00:00,111.85,111.889,111.94,111.846,15040,0.09399999999999409,0.042999999999992156,0.09000000000000341,0.03900000000000148
2019-04-16 08:00:00,111.889,111.936,111.954,111.874,8263,0.0799999999999983,0.06200000000001182,0.06499999999999773,0.047000000000011255
2019-04-16 09:00:00,111.936,111.866,111.955,111.839,12351,0.11599999999999966,0.027000000000001023,0.018999999999991246,-0.07000000000000739
2019-04-16 10:00:00,111.866,111.892,111.912,111.859,9102,0.05300000000001148,0.03300000000000125,0.04600000000000648,0.02599999999999625
2019-04-16 11:00:00,111.892,111.922,111.94,111.865,6811,0.07500000000000284,0.05700000000000216,0.04800000000000182,0.030000000000001137
2019-04-16 12:00:00,111.922,111.978,112.036,111.915,12669,0.12099999999999511,0.06299999999998818,0.11400000000000432,0.055999999999997385
2019-04-16 13:00:00,111.978,111.951,112.015,111.94,12293,0.07500000000000284,0.01099999999999568,0.03700000000000614,-0.027000000000001023
2019-04-16 14:00:00,111.951,111.924,112.008,111.91,13055,0.09799999999999898,0.014000000000010004,0.05700000000000216,-0.026999999999986812
2019-04-16 15:00:00,111.924,111.951,111.971,111.892,9537,0.07900000000000773,0.0589999999999975,0.046999999999997044,0.026999999999986812
2019-04-16 16:00:00,111.951,111.997,112.008,111.951,4694,0.05700000000000216,0.04600000000000648,0.05700000000000216,0.04600000000000648
2019-04-16 17:00:00,111.997,111.965,112.004,111.961,4370,0.043000000000006366,0.0040000000000048885,0.007000000000005002,-0.031999999999996476
2019-04-16 18:00:00,111.965,111.991,111.995,111.956,4614,0.03900000000000148,0.03499999999999659,0.030000000000001137,0.02599999999999625
2019-04-16 19:00:00,111.991,112.009,112.012,111.97,6299,0.04200000000000159,0.03900000000000148,0.021000000000000796,0.018000000000000682
2019-04-16 20:00:00,112.009,111.989,112.028,111.989,3539,0.03900000000000148,0.0,0.019000000000005457,-0.01999999999999602
2019-04-16 21:00:00,111.989,111.995,112.021,111.969,9883,0.05200000000000671,0.02600000000001046,0.031999999999996476,0.006000000000000227
2019-04-16 22:00:00,111.995,111.995,112.03,111.982,4913,0.04800000000000182,0.01300000000000523,0.03499999999999659,0.0
2019-04-16 23:00:00,111.995,111.989,112.01,111.965,5963,0.045000000000001705,0.02400000000000091,0.015000000000000568,-0.006000000000000227
2019-04-17 00:00:00,111.989,112.118,112.16,111.961,11330,0.19899999999999807,0.15699999999999648,0.17099999999999227,0.12899999999999068
2019-04-17 01:00:00,112.118,112.024,112.122,111.932,10237,0.18999999999999773,0.09199999999999875,0.0040000000000048885,-0.09399999999999409
2019-04-17 02:00:00,112.024,111.975,112.122,111.936,12071,0.18599999999999284,0.03899999999998727,0.09799999999999898,-0.049000000000006594
2019-04-17 03:00:00,111.975,111.951,111.975,111.916,5519,0.0589999999999975,0.03499999999999659,0.0,-0.02400000000000091
2019-04-17 04:00:00,111.951,111.96,111.966,111.934,3212,0.031999999999996476,0.02599999999999625,0.015000000000000568,0.009000000000000341
2019-04-17 05:00:00,111.96,111.986,111.996,111.955,3630,0.04099999999999682,0.03100000000000591,0.036000000000001364,0.02600000000001046
2019-04-17 06:00:00,111.986,111.948,111.997,111.941,6487,0.055999999999997385,0.006999999999990791,0.01099999999999568,-0.038000000000010914
2019-04-17 07:00:00,111.949,112.008,112.022,111.943,7834,0.07900000000000773,0.06499999999999773,0.0730000000000075,0.0589999999999975
2019-04-17 08:00:00,112.008,112.002,112.058,111.989,9100,0.06900000000000261,0.012999999999991019,0.05000000000001137,-0.006000000000000227
2019-04-17 09:00:00,112.002,112.016,112.026,111.958,7383,0.06799999999999784,0.058000000000006935,0.02400000000000091,0.014000000000010004
2019-04-17 10:00:00,112.016,112.005,112.029,111.993,5084,0.036000000000001364,0.012000000000000455,0.012999999999991019,-0.01100000000000989
2019-04-17 11:00:00,112.005,111.975,112.023,111.968,6405,0.05499999999999261,0.006999999999990791,0.018000000000000682,-0.030000000000001137
2019-04-17 12:00:00,111.975,111.982,112.012,111.955,8256,0.05700000000000216,0.027000000000001023,0.03700000000000614,0.007000000000005002
2019-04-17 13:00:00,111.981,111.948,112.012,111.928,11898,0.08400000000000318,0.01999999999999602,0.03100000000000591,-0.03300000000000125
2019-04-17 14:00:00,111.948,111.987,112.011,111.919,12719,0.09199999999999875,0.06799999999999784,0.06300000000000239,0.03900000000000148
2019-04-17 15:00:00,111.987,111.993,112.011,111.952,8642,0.0589999999999975,0.04099999999999682,0.02400000000000091,0.006000000000000227
2019-04-17 16:00:00,111.993,111.996,112.008,111.96,6946,0.04800000000000182,0.036000000000001364,0.015000000000000568,0.0030000000000001137
2019-04-17 17:00:00,111.996,112.031,112.06,111.982,5520,0.07800000000000296,0.049000000000006594,0.06400000000000716,0.0350000000000108
2019-04-17 18:00:00,112.031,112.057,112.096,112.021,7242,0.07500000000000284,0.036000000000001364,0.06499999999999773,0.02599999999999625
2019-04-17 19:00:00,112.057,112.085,112.117,112.054,5528,0.06300000000000239,0.0309999999999917,0.060000000000002274,0.027999999999991587
2019-04-17 20:00:00,112.085,112.054,112.099,112.05,3451,0.049000000000006594,0.0040000000000048885,0.014000000000010004,-0.0309999999999917
2019-04-17 21:00:00,112.054,112.022,112.054,111.997,9192,0.05700000000000216,0.025000000000005684,0.0,-0.031999999999996476
2019-04-17 22:00:00,112.022,112.031,112.055,112.017,4006,0.038000000000010914,0.014000000000010004,0.03300000000000125,0.009000000000000341
2019-04-17 23:00:00,112.031,112.028,112.056,112.021,3018,0.03499999999999659,0.007000000000005002,0.024999999999991473,-0.0030000000000001137
2019-04-18 00:00:00,112.028,111.956,112.042,111.945,7305,0.09700000000000841,0.01100000000000989,0.013999999999995794,-0.07200000000000273
2019-04-18 01:00:00,111.956,111.9,111.986,111.893,9970,0.09300000000000352,0.007000000000005002,0.030000000000001137,-0.055999999999997385
2019-04-18 02:00:00,111.9,111.945,111.975,111.9,5589,0.07499999999998863,0.044999999999987494,0.07499999999998863,0.044999999999987494
2019-04-18 03:00:00,111.945,111.874,111.968,111.865,6129,0.10300000000000864,0.009000000000000341,0.023000000000010346,-0.07099999999999795
2019-04-18 04:00:00,111.874,111.883,111.922,111.872,4944,0.04999999999999716,0.01099999999999568,0.04800000000000182,0.009000000000000341
2019-04-18 05:00:00,111.883,111.865,111.895,111.834,5513,0.06099999999999284,0.0309999999999917,0.012000000000000455,-0.018000000000000682
2019-04-18 06:00:00,111.865,111.894,111.925,111.864,5341,0.06099999999999284,0.030000000000001137,0.060000000000002274,0.029000000000010573
2019-04-18 07:00:00,111.894,111.835,111.931,111.816,18566,0.11499999999999488,0.018999999999991246,0.03699999999999193,-0.05900000000001171
2019-04-18 08:00:00,111.835,111.879,111.893,111.759,18052,0.13400000000000034,0.12000000000000455,0.058000000000006935,0.04400000000001114
2019-04-18 09:00:00,111.879,111.909,111.934,111.834,9424,0.09999999999999432,0.07500000000000284,0.05499999999999261,0.030000000000001137
2019-04-18 10:00:00,111.909,111.917,111.937,111.897,6090,0.03999999999999204,0.01999999999999602,0.027999999999991587,0.007999999999995566
2019-04-18 11:00:00,111.917,111.892,111.937,111.873,7065,0.06399999999999295,0.018999999999991246,0.01999999999999602,-0.025000000000005684
2019-04-18 12:00:00,111.892,111.962,112.02,111.856,14514,0.16400000000000148,0.10600000000000875,0.1280000000000001,0.07000000000000739
2019-04-18 13:00:00,111.962,111.871,111.97,111.845,15816,0.125,0.02599999999999625,0.007999999999995566,-0.09100000000000819
2019-04-18 14:00:00,111.871,111.873,111.918,111.84,13804,0.07800000000000296,0.03300000000000125,0.047000000000011255,0.0020000000000095497
2019-04-18 15:00:00,111.873,111.938,111.947,111.867,9468,0.0799999999999983,0.07099999999999795,0.07399999999999807,0.06499999999999773
2019-04-18 16:00:00,111.938,111.984,111.997,111.931,5942,0.0660000000000025,0.05299999999999727,0.0589999999999975,0.04599999999999227
2019-04-18 17:00:00,111.984,111.944,111.986,111.918,4772,0.06799999999999784,0.02599999999999625,0.0020000000000095497,-0.03999999999999204
2019-04-18 18:00:00,111.944,111.941,111.956,111.931,3930,0.025000000000005684,0.010000000000005116,0.012000000000000455,-0.0030000000000001137
2019-04-18 19:00:00,111.941,111.928,111.962,111.914,5265,0.04800000000000182,0.013999999999995794,0.021000000000000796,-0.01300000000000523
2019-04-18 20:00:00,111.928,111.966,111.989,111.928,9056,0.06100000000000705,0.0379999999999967,0.06100000000000705,0.0379999999999967
2019-04-18 21:00:00,111.966,111.96,111.981,111.923,23265,0.057999999999992724,0.03699999999999193,0.015000000000000568,-0.006000000000000227
2019-04-18 22:00:00,111.96,111.975,111.997,111.952,24237,0.045000000000001705,0.022999999999996135,0.03700000000000614,0.015000000000000568
2019-04-18 23:00:00,111.975,111.987,111.991,111.957,3533,0.034000000000006025,0.030000000000001137,0.016000000000005343,0.012000000000000455
2019-04-19 00:00:00,111.987,111.937,112.001,111.93,3278,0.07099999999999795,0.006999999999990791,0.014000000000010004,-0.04999999999999716
2019-04-19 01:00:00,111.937,111.933,111.944,111.889,4258,0.05500000000000682,0.04400000000001114,0.007000000000005002,-0.003999999999990678
2019-04-19 02:00:00,111.933,111.916,111.948,111.911,3619,0.03699999999999193,0.0049999999999954525,0.014999999999986358,-0.017000000000010118
2019-04-19 03:00:00,111.916,111.924,111.937,111.913,5085,0.02400000000000091,0.01100000000000989,0.021000000000000796,0.008000000000009777
2019-04-19 04:00:00,111.924,111.907,111.925,111.9,4490,0.024999999999991473,0.006999999999990791,0.000999999999990564,-0.017000000000010118
2019-04-19 05:00:00,111.907,111.909,111.916,111.899,10541,0.016999999999995907,0.010000000000005116,0.009000000000000341,0.0020000000000095497
2019-04-19 06:00:00,111.909,111.912,111.923,111.901,16222,0.02200000000000557,0.01100000000000989,0.013999999999995794,0.0030000000000001137
2019-04-19 07:00:00,111.912,111.914,111.927,111.9,10751,0.027000000000001023,0.013999999999995794,0.015000000000000568,0.001999999999995339
2019-04-19 08:00:00,111.914,111.913,111.925,111.895,13954,0.030000000000001137,0.018000000000000682,0.01099999999999568,-0.0010000000000047748
2019-04-19 09:00:00,111.913,111.915,111.922,111.903,13026,0.018999999999991246,0.012000000000000455,0.009000000000000341,0.0020000000000095497
2019-04-19 10:00:00,111.915,111.913,111.92,111.904,19269,0.016000000000005343,0.009000000000000341,0.0049999999999954525,-0.0020000000000095497
2019-04-19 11:00:00,111.913,111.912,111.928,111.905,10906,0.022999999999996135,0.007000000000005002,0.015000000000000568,-0.000999999999990564
2019-04-19 12:00:00,111.912,111.928,111.93,111.908,10984,0.02200000000000557,0.01999999999999602,0.018000000000000682,0.015999999999991132
2019-04-19 13:00:00,111.928,111.921,111.942,111.913,12625,0.028999999999996362,0.008000000000009777,0.013999999999995794,-0.006999999999990791
2019-04-19 14:00:00,111.921,111.922,111.927,111.91,9759,0.017000000000010118,0.012000000000000455,0.006000000000000227,0.000999999999990564
2019-04-19 15:00:00,111.922,111.918,111.926,111.907,17299,0.019000000000005457,0.01100000000000989,0.0040000000000048885,-0.003999999999990678
2019-04-19 16:00:00,111.918,111.911,111.925,111.909,12975,0.015999999999991132,0.001999999999995339,0.006999999999990791,-0.007000000000005002
2019-04-19 17:00:00,111.911,111.917,111.924,111.908,11086,0.016000000000005343,0.009000000000000341,0.01300000000000523,0.006000000000000227
2019-04-19 18:00:00,111.917,111.925,111.929,111.914,8148,0.015000000000000568,0.01099999999999568,0.012000000000000455,0.007999999999995566
2019-04-19 19:00:00,111.925,111.921,111.927,111.918,4876,0.009000000000000341,0.0030000000000001137,0.0020000000000095497,-0.003999999999990678
2019-04-19 20:00:00,111.921,111.91,111.945,111.9,8679,0.044999999999987494,0.009999999999990905,0.0239999999999867,-0.01100000000000989
2019-04-21 22:00:00,111.9,111.911,111.939,111.9,7500,0.03899999999998727,0.01099999999999568,0.03899999999998727,0.01099999999999568
2019-04-21 23:00:00,111.911,111.91,111.924,111.891,6904,0.03300000000000125,0.018999999999991246,0.01300000000000523,-0.0010000000000047748
2019-04-22 00:00:00,111.91,111.969,111.986,111.886,9367,0.10000000000000853,0.08299999999999841,0.07600000000000762,0.0589999999999975
2019-04-22 01:00:00,111.966,111.945,111.977,111.901,8024,0.07600000000000762,0.04399999999999693,0.01100000000000989,-0.021000000000000796
2019-04-22 02:00:00,111.945,111.945,111.957,111.923,12776,0.033999999999991815,0.02199999999999136,0.012000000000000455,0.0
2019-04-22 03:00:00,111.945,111.909,111.957,111.909,4265,0.04799999999998761,0.0,0.012000000000000455,-0.03599999999998715
2019-04-22 04:00:00,111.909,111.921,111.933,111.897,2953,0.036000000000001364,0.02400000000000091,0.02400000000000091,0.012000000000000455
2019-04-22 05:00:00,111.921,111.921,111.941,111.902,3465,0.03900000000000148,0.019000000000005457,0.01999999999999602,0.0
2019-04-22 06:00:00,111.921,111.894,111.93,111.891,4686,0.03900000000000148,0.0030000000000001137,0.009000000000000341,-0.027000000000001023
2019-04-22 07:00:00,111.894,111.892,111.907,111.881,4990,0.02599999999999625,0.01099999999999568,0.012999999999991019,-0.0020000000000095497
2019-04-22 08:00:00,111.892,111.917,111.92,111.886,4901,0.034000000000006025,0.03100000000000591,0.028000000000005798,0.025000000000005684
2019-04-22 09:00:00,111.917,111.916,111.918,111.904,2866,0.014000000000010004,0.012000000000000455,0.0010000000000047748,-0.0010000000000047748
2019-04-22 10:00:00,111.916,111.914,111.923,111.91,3352,0.01300000000000523,0.0040000000000048885,0.007000000000005002,-0.001999999999995339
2019-04-22 11:00:00,111.914,111.924,111.935,111.905,5393,0.030000000000001137,0.019000000000005457,0.021000000000000796,0.010000000000005116
2019-04-22 12:00:00,111.924,111.906,111.942,111.899,6495,0.042999999999992156,0.007000000000005002,0.01799999999998647,-0.018000000000000682
2019-04-22 13:00:00,111.906,111.921,111.936,111.892,8890,0.04400000000001114,0.029000000000010573,0.030000000000001137,0.015000000000000568
2019-04-22 14:00:00,111.921,111.915,111.947,111.895,10539,0.05200000000000671,0.020000000000010232,0.02599999999999625,-0.006000000000000227
2019-04-22 15:00:00,111.915,111.942,111.944,111.907,7957,0.03700000000000614,0.03499999999999659,0.028999999999996362,0.026999999999986812
2019-04-22 16:00:00,111.942,111.93,111.947,111.916,4566,0.03100000000000591,0.014000000000010004,0.005000000000009663,-0.011999999999986244
2019-04-22 17:00:00,111.93,111.912,111.93,111.91,3373,0.020000000000010232,0.0020000000000095497,0.0,-0.018000000000000682
